119665003,62,30,75966,15.9,4.8
118403903,121,32,72168,15.5,5
119354603,87,33,62382,13.7,4.8
104433903,72,31,63210,14.3,4.6
113363603,155,70,75491,18,4.7
113363807,29,38,75691,15.6,3.9
113364002,752,255,69288,11.9,4.6
113000000,498,75,73272,13.9,4.6
101264003,152,72,68535,15.3,4.5
104374003,62,21,74550,18.9,4.6
104374207,20,16,62445,12.3,4
113384307,14,21,70210,13.8,3.5
113384603,245,110,63905,12.5,4.6
128034503,46,21,69345,13.3,4.5
121393007,49,70,76791,12.5,4.2
120480002,135,32,51171,8.3,4.4
120483170,41,27,51145,8,4.5
139481451,27,4,57218,7.6,4.3
121135503,141,55,63454,16.5,4.7
128034607,18,25,65824,10.9,4.2
116604003,116,49,68737,14.5,4.6
107654903,96,40,68856,18.3,4.6
112673500,47,8,49839,9.3,4.1
112000000,478,62,63784,14.5,4.8
175390169,48,18,51983,6.8,4.5
127040002,28,16,56798,10.8,4.6
126519476,34,14,57691,5.6,4.3
116493503,74,26,57644,14.8,4.4
112015203,108,47,70038,12.8,4.8
115224003,244,85,64397,14.5,4.7
123464502,590,232,102474,17.5,5
123464603,143,57,95148,14.6,5
117414203,81,34,64980,14.1,4.6
115509998,7,14,62056,16.1,4.4
118000000,125,42,68095,14.1,4.4
117414807,4,7,45155,7.6,3.5
126513150,82,23,55273,9.6,4.6
126513117,45,3,46101,5.4,4.5
129544503,80,27,53613,14,4.5
102023030,22,12,58293,13.2,4.5
113364403,171,68,67675,14.8,4.5
113364503,350,124,68956,13.5,4.7
126513480,73,17,65921,8.5,4.5
128325203,84,31,68382,16.3,4.6
126510014,33,25,55995,7.5,4.4
125235502,240,81,74620,14.8,4.8
104105003,165,70,68862,13.9,4.6
126510002,29,14,72849,7.4,4.2
126519644,36,14,69016,4.8,4.1
126518795,35,7,66765,4.7,4.1
126513290,68,18,68894,5.2,4.1
126518118,25,6,66915,4.9,4.1
126511748,32,5,66576,6.1,4.1
126513734,62,38,71752,5.1,4.2
126516457,51,12,71687,7.1,4.2
126519433,31,10,70648,6,4.1
151514721,47,20,71704,6.9,4.2
126510022,40,19,71767,6.5,4.2
126517286,52,8,76025,6.8,4.2
126510023,66,27,69990,5.7,4.1
126517643,8,3,74591,1.6,4
126513230,40,24,53145,9.3,4.4
101633903,113,34,60789,13.9,4.6
103026002,193,78,66341,16.2,4.4
103026037,6,4,53386,12.6,4.1
115216503,257,103,65185,14.9,4.7
126519392,55,22,58434,7.7,4.6
104435003,61,25,65115,15.7,4.7
104435107,8,15,66903,14.7,4
123465303,313,106,84140,15.8,4.8
108565203,52,23,61729,15.3,4.6
119355503,102,34,60875,14.9,4.4
116555003,131,45,61999,14.4,4.7
122097007,16,22,101348,14.7,4.2
115226003,155,65,61791,14.8,4.7
127045303,18,3,62125,14.6,4.3
104000000,124,21,68470,13.2,4.8
111444307,7,9,56588,11.6,3.4
111444602,305,112,54835,13.6,4.5
116605003,111,53,58655,15.5,4.6
105257602,374,139,63801,15.5,4.7
115226103,52,24,64304,17.8,4.7
116195004,59,17,59073,12.8,4.5
116495003,141,50,63185,13.9,4.5
129544703,79,22,52723,13.7,4.5
104375003,78,36,70092,14.9,4.6
101634207,6,10,62331,12.7,3.8
107655803,57,17,59190,13.1,4.5
104105353,74,29,63739,14.5,4.7
120454507,14,28,72529,12.9,4
105250004,32,4,45691,11.5,4.5
117415004,63,20,64930,16.3,4.7
123000000,287,38,86520,11.9,4.9
103026303,155,61,94854,16.1,4.6
117415103,98,40,69454,17.8,4.7
119584503,94,39,70040,16.2,4.8
103026343,248,86,75053,14.3,4.6
122097203,56,20,79907,13.9,4.8
110175003,57,20,52011,11.9,4.4
116495103,98,26,51241,12.3,4.3
107655903,122,32,66034,12,4.5
111316003,102,33,50247,13.4,4.2
119584603,72,23,71780,14.7,4.7
103026402,300,137,82209,16.4,4.7
114065503,200,92,70028,13.6,4.6
126513000,10,11,59644,8,4.8
117415303,51,36,67442,17.3,4.7
120484803,254,97,77410,15.4,4.7
122097502,453,177,95385,16.8,4.7
104375203,69,21,73701,17.5,4.5
127045653,85,35,67725,18.2,4.5
104375302,159,81,77338,17.6,4.3
111440001,10,7,46564,10.2,4.5
126513420,54,44,54282,9.8,4.6
122097604,89,47,99598,16.9,5
107656303,113,41,65047,15.9,4.6
115504003,77,17,64589,17,4.5
110143120,4,2,48890,14,4
123465602,442,125,88869,14.7,4.8
103026852,469,208,82863,15.6,4.7
116479998,3,8,63397,15.7,4.5
106167504,43,11,58081,13,4.7
105258303,89,46,59647,16.2,4.5
103026902,264,110,74978,15.7,4.6
123465507,23,23,89679,17.2,4
123465702,765,290,89342,15.9,4.7
119356503,188,58,68006,13.3,4.8
129545003,121,42,60546,14.7,4.5
108565503,83,26,47056,11.5,4.4
120484903,313,109,78239,14.2,4.8
117083004,41,19,73074,17.1,4.5
119000000,94,11,67409,13.1,4.5
112674403,219,85,77471,14.7,4.6
108056004,61,27,54751,16.3,4.5
108114503,57,29,63070,16,4.7
113385003,125,57,65464,14.6,4.7
121394503,94,48,74602,18.4,4.6
109535504,46,13,61055,14.9,4.4
117080607,8,8,66133,9.2,3.9
117596003,149,45,60975,16.4,4.4
107656407,5,8,66411,16.8,3.9
115674603,192,70,60400,14,4.6
103026873,72,33,77203,15.3,4.5
116495207,3,7,54156,11.4,3.6
118406003,53,27,66027,14.1,4.7
105000000,141,24,66697,14.4,4.7
105258503,84,41,57837,15.4,4.7
121394603,133,46,72431,16.4,4.8
126510019,38,14,60660,11.3,4.6
107656502,240,100,76495,15.2,4.7
124156503,140,59,75735,15.6,4.8
106616203,113,45,62257,14.7,4.4
119356603,57,20,58210,11.9,4.4
114066503,111,29,80570,16.7,4.8
126513452,101,70,54707,7.5,4.6
109537504,30,13,57314,14.7,4.6
109426003,54,10,58815,13.9,4.7
124156603,338,112,76677,13.3,4.6
124156703,236,65,63097,11.6,4.7
122098003,115,46,83437,15.4,4.8
121136503,99,46,64866,14.5,4.6
113385303,188,84,62798,14.3,4.7
173515368,55,7,61085,6.8,4.5
121136603,93,30,53885,14.6,4.4
121395103,515,196,84362,15.5,4.8
103027307,11,19,71269,14.1,3.7
120485603,107,34,66532,14.1,4.7
108116003,101,40,59006,16.5,4.5
103022481,35,9,51803,8.3,4.5
103027352,172,89,78799,17.9,4.4
113365203,287,115,71112,15,4.6
125236903,207,67,71811,12.8,4.8
107657103,170,85,71961,16.9,4.6
105204703,165,78,66157,17.5,4.7
122098103,391,122,85612,14.8,4.8
128326303,48,26,70989,17.1,4.7
110147003,83,32,64844,15.4,4.4
122098202,719,207,79392,15.6,4.7
127043430,394,137,59077,10.7,4.7
115220003,69,15,51357,7.4,4.6
124150004,146,55,55677,7.9,4.7
123460001,124,27,61255,14.5,4.7
126510004,40,17,57500,5.7,4.2
113365303,100,46,77964,14.9,4.8
123466103,319,132,83503,15.7,4.9
105250001,36,20,48360,8.4,4.6
101636503,216,81,79385,15.6,4.6
126513280,74,24,64417,15.2,4.5
126515001,7454,2486,72947,13.2,4
126510009,22,22,57436,11.1,4.5
126510016,11,3,51811,10.1,4.8
126513400,120,46,55589,9.7,4.7
110177003,114,51,60808,14.9,4.4
124157203,251,94,77386,14.9,4.8
129546003,106,38,54533,14.3,4.6
103021003,234,125,77406,16.5,4.6
102027451,1832,614,82123,13.6,4.6
118406602,151,55,69452,10.9,4.9
120455203,292,104,75846,18.5,4.7
103027503,163,86,86025,16,4.7
120455403,648,212,79783,17.3,4.9
109426303,53,25,61015,16.6,4.5
108116303,52,24,55676,15.7,4.5
123466303,198,75,77160,16.2,4.7
123466403,191,71,64442,14.8,4.6
129546103,148,56,61563,14.2,4.6
115222343,18,2,46597,6.2,4.2
126512960,29,12,60868,10.7,4.6
103024952,25,4,48881,3.1,4.6
160028259,62,21,54298,4.4,4.6
103020005,27,5,57914,7.4,4.5
103020002,44,15,57306,6.4,4.6
103020003,25,7,57429,6.5,4.6
103020004,50,20,57119,5.8,4.4
103028192,23,9,56499,4.6,4.5
103024162,29,4,56337,6.1,4.6
102027560,51,5,43915,4.7,4.4
106338003,127,53,59332,14.5,4.5
128327303,61,22,71068,17.4,4.6
103027753,131,52,86563,15.9,4.9
122098403,258,99,93988,16.8,4.9
125237603,230,100,91940,17.4,4.8
115227871,142,23,48228,8.5,4.5
114067107,23,21,76160,15,3.8
114067002,935,300,62803,12.4,4.5
112675503,301,107,72505,14.9,4.8
106168003,66,20,63984,17.5,4.7
124153350,87,26,54140,10.5,4.4
104435303,69,31,70116,15.9,4.6
126510008,22,8,62888,7.5,4.6
108116503,88,29,61315,15.5,4.7
109246003,53,19,63913,16.4,4.8
125237702,355,113,91220,16.4,4.7
101637002,181,54,54820,12.2,4.4
127045853,71,41,72991,17.9,4.7
119357003,93,39,64773,13.6,4.9
106000000,97,10,69631,12.3,4.6
103028203,68,30,73521,14.4,4.7
105252920,33,5,45410,9.3,4.6
121393330,50,11,51916,6.9,4.5
127046903,55,20,68246,16.5,4.5
108566303,50,13,53235,14.1,4.6
125237903,252,100,89470,16.4,4.9
126510001,37,9,57506,7.8,4.5
116606707,8,19,73302,16.3,3.7
129546803,41,6,51041,13.1,4.4
109248003,117,42,62674,16.1,4.5
121395603,101,40,79167,17.8,4.7
108567004,26,12,46294,15.1,4.5
114514135,29,14,71085,10.3,4.8
120486003,136,54,81100,15.1,4.8
117086003,54,26,75408,17.2,4.7
122093140,105,19,60976,8.1,4.5
129547303,88,27,59061,13.5,4.5
129000000,83,18,60473,15.2,4.5
129546907,16,20,58890,10.2,3.9
114067503,122,47,82488,17,4.8
119357402,586,185,62431,14.6,4.3
116557103,132,58,78891,14.5,4.8
109420107,5,8,59911,10.4,3.9
109000000,63,10,62377,15.7,4.6
104107903,438,152,79812,15,4.8
188392660,33,4,46455,8.4,4.4
108567204,30,14,56131,15.5,4.4
103028302,264,121,75745,16.3,4.6
116496503,131,37,51494,13.3,4.5
108567404,25,15,51977,17.5,4.6
104435603,119,48,66773,16.2,4.5
104435703,55,30,68645,15.7,4.5
129547203,72,21,54564,13.2,4.6
104376203,62,33,73465,14.6,4.7
116496603,152,69,68903,14.7,4.6
115218003,172,66,70816,13.8,4.7
104107503,116,47,67654,14,4.7
109427503,59,19,62013,17.6,4.7
113367003,193,71,62003,13.9,4.4
108567703,142,41,62348,15.8,4.7
108567807,13,12,55225,11.4,3.8
123467103,405,136,81628,15.6,4.8
123463370,23,2,60906,14.9,4.7
103028653,91,37,64914,16.3,4.4
104107803,123,53,57307,16.2,4.6
112676203,184,68,73484,16.8,4.8
103028703,176,60,71323,12,4.7
115218303,131,54,60611,15.4,4.6
112289998,0,10,53839,12.8,4.2
103028753,103,39,71052,15.9,4.6
127047404,64,38,71383,16.4,4.6
112676403,237,91,75085,14.4,4.8
117416103,70,31,67551,16.9,4.8
125238402,259,77,72547,11.7,4.8
101306503,50,16,51566,12.8,4.6
116197503,74,36,64461,17.6,4.7
111297504,48,18,60787,16.6,4.3
111317503,71,26,52553,15.7,4.4
121395703,176,80,78686,13.8,4.8
117597003,107,48,61856,14,4.5
112676503,176,63,79547,14.3,4.7
107657503,103,42,66241,15.6,4.6
108515107,27,12,61221,7,4.6
103023410,7,0,44114,12.3,4.7
108077503,103,32,58870,16.9,4.4
112676703,213,77,79706,15.1,4.9
123467303,511,161,81635,15.7,4.9
125238502,222,89,81101,15.4,4.8
123467203,150,70,84766,13.4,4.9
110148002,477,186,75925,15.8,4.6
103028807,9,15,67325,10.3,3.8
103028833,91,44,80409,16.5,4.5
115228003,76,33,57349,10,4.5
103028853,77,30,58798,14.2,4.5
111315438,10,0,36369,10.4,4.5
120456003,326,89,78488,18.1,4.6
101833400,46,13,44638,7.8,4.1
117576303,48,17,75100,14,4.6
116493130,4,4,50810,7.8,4.1
119586503,53,22,75094,14.7,4.8
119584707,10,13,70959,14.1,4.2
115228303,179,60,62196,11.5,4.5
115506003,120,43,59465,13.8,4.7
115223050,12,6,50630,10.3,4.7
126511530,25,21,53543,5.7,4.4
192518422,58,19,59105,10.6,4.6
129547603,115,37,63100,15.1,4.7
102020003,17,16,35121,4.9,4.2
126515691,61,11,53106,5.6,4.5
105620001,22,11,49363,13.8,4.4
106617203,121,49,62710,15.7,4.6
117086503,79,41,70765,15.3,4.6
124157802,382,142,90387,15.1,4.9
129547803,56,16,60681,16.8,4.6
101638003,190,80,68276,14.6,4.5
117086653,90,29,63967,13.8,4.5
114068003,103,41,72432,14.9,4.6
118667503,163,52,72637,15.6,4.8
108568404,29,10,41359,12.2,4.4
111000000,46,8,61893,15.8,4.7
112286003,129,45,65681,14.5,4.5
108058003,63,24,51088,14.5,4.4
114068103,185,60,74457,15.7,4.8
108078003,114,38,57113,14.4,4.5
104377003,47,20,59316,14,4.5
105259103,65,37,58635,17.9,4.6
106169003,41,20,60544,14.8,4.4
101268003,168,57,66064,15.5,4.4
124158503,252,99,81395,10.8,4.8
128328003,59,27,76682,16.7,4.6
126512674,27,7,65223,11.4,4.5
126519434,33,23,61618,9.7,4.4
168513758,27,9,68356,10.7,4.7
126517442,37,24,67693,9,4.6
103519376,30,9,66734,8.7,4.6
126513210,33,6,64828,8.9,4.6
126513415,20,15,65586,9.3,4.5
112018523,115,29,63202,16.8,4.7
122099007,13,18,93663,19.5,4.1
125239452,709,264,64733,12.2,4.8
115229003,75,30,64863,16.2,4.5
123468303,268,109,97559,15.8,4.9
123468402,285,97,95699,14.5,4.9
123468503,189,60,83992,16.2,4.9
123468603,185,66,83323,12.5,4.8
103029203,217,106,83788,16.6,4.8
103023090,22,4,48599,7.5,4.3
102023080,25,17,49873,10.8,4.5
103028246,30,3,46507,7,4.5
106618603,49,26,61815,15.4,4.6
119358403,157,44,60292,14.4,4.5
106619107,8,13,62184,13.7,3.5
141019741,18,5,53232,7.6,4.4
125233517,23,5,47250,3.2,4.1
119648303,234,87,78892,17.9,4.8
125239603,228,84,86830,17,4.9
105628007,4,11,54436,12.1,3.7
105628302,292,84,59357,15.5,4.6
116498003,91,39,59531,14.2,4.6
113369003,240,87,74393,15.6,4.8
101638803,96,40,56908,14.6,4.6
105259703,87,38,57113,13.8,4.6
119648703,178,69,82019,17.1,4.7
112289003,241,66,64649,14.1,4.7
121139004,44,16,64208,16,4.7
117598503,82,35,66955,15.2,4.8
103029403,193,62,78443,14.6,4.6
110179003,54,34,59299,14.5,4.5
124159002,714,272,76608,13.5,4.7
101308503,45,35,64414,13.3,4.4
103029553,164,75,73492,14.1,4.5
104437503,57,25,62458,15.4,4.5
103029603,141,69,80196,16.2,4.5
126513020,53,7,60308,7.4,4.4
115508003,141,55,60935,13.8,4.5
126510006,32,6,56782,9.2,4.6
115219002,467,160,69373,12.8,4.6
118408707,18,22,65139,15.1,4.3
112678503,185,60,72675,15.8,4.7
101638907,5,14,66243,12.6,3.7
127049303,46,14,63692,15.9,4.4
